"comissaolicitacao";anoprocessolicitatorio;numeroprocessolicitatorio;"modalidadeprocessolicitatorio";numerolicitacaomodalidade;anolicitacaomodalidade;"orgaolicitante";"objeto";valor_estipulado;dataaberturaproposta
"GC-EMLURB-001";2025;11;"CONCORRÊNCIA - ELETRÔNICA";11;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA EXECUÇÃO DAS OBRAS DE QUALIFICAÇÃO DE REDE DE
DRENAGEM E PAVIMENTAÇÃO, DA RUA SÃO FRANCISCO DE PAULA – CAXANGÁ, RECIFE-PE.";4147748.6;2025/08/26 17:00:00.000
"GC-EMLURB-001";2025;12;"CONCORRÊNCIA - ELETRÔNICA";12;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"REGISTRO DE PREÇO PARA FORNECIMENTO, INSTALAÇÃO E MANUTENÇÃO DE GRADIL DE PROTEÇÃO MODULAR METÁLICO DO TIPO 3D GALVANIZADO REVESTIDO EM POLIESTER RECIFE/PE.";2588974.0;2025/08/25 17:00:00.000
"GC-EMLURB-001";2025;13;"CONCORRÊNCIA - ELETRÔNICA";13;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA COMPLEMENTAÇÃO DA INFRAESTRUTURA
URBANÍSTICA E PAISAGÍSTICA DO PARQUE DA TAMARINEIRA (2ª ETAPA), INCLUINDO A AMPLIAÇÃO
DAS ÁREAS DE USO PÚBLICO, ACESSIBILIDADE E IMPLANTAÇÃO DE ELEMENTOS INTEGRADORES
À ETAPA ANTERIORMENTE EXECUTADA.";22167250.33;2025/08/21 17:00:00.000
"GC-EMLURB-001";2025;14;"CONCORRÊNCIA - ELETRÔNICA";14;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";": REGISTRO DE PREÇO PARA FORNECIMENTO E INSTALAÇÃO DE SISTEMAS DE CONTÊINERES
SOTERRADOS PARA ARMAZENAMENTO DE RESÍDUOS SÓLIDOS URBANOS E CONSTRUÇÃO DE CAIXAS DE
SUPORTE NA CIDADE DO RECIFE-PE";4232926.92;2025/09/09 17:00:00.000
"GC-EMLURB-002";2025;12;"PREGÃO ELETRÔNICO";11;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"AQUISIÇÃO DE BENS PERMANENTES";503534.48;2025/08/26 16:00:00.000
"GC-EMLURB-002";2025;14;"PREGÃO ELETRÔNICO";13;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"AQUISIÇÃO DE BENS DIVERSOS ( FERRAGENS, DISCOS, ELETRODOS, TINTAS E COMPLEMENTOS PARA
PINTURA, PARAFUSOS, PORCAS E ARRUELAS, MESAS E BANCO EM GRANILITE), PARA MANUTENÇÃO,
CONSERVAÇÃO E CONSTRUÇÃO DE EQUIPAMENTOS DE USO EM DIVERSOS ESPAÇOS PÚBLICOS
NA CIDADE DO RECIFE";2549938.2;2025/08/07 16:00:00.000
"GC-FCCR-001";2025;1;"CONCORRÊNCIA - ELETRÔNICA";1;2025;"FCCR - FUNDACAO DE CULTURA CIDADE DO RECIFE";"“CONTRATAÇÃO DE SERVIÇOS
ESPECIALIZADOS DE ENGENHARIA CONSULTIVA PARA ELABORAÇÃO DE
PROJETO EXECUTIVO DE ARQUITETURA, ENGENHARIA E COMPLEMENTARES
PARA REFORMA DO TEATRO SANTA ISABEL, COM DIAGNÓSTICO, EMISSÃO DE
LAUDO, RESTAURO E COMPATIBILIDADE TÉCNICA COM O IPHAN - LOTE ÚNICO";788418.26;2025/06/25 09:00:00.000
"GC-FCCR-001";2025;4;"PREGÃO ELETRÔNICO";3;2025;"FCCR - FUNDACAO DE CULTURA CIDADE DO RECIFE";"CONTRATAÇÃO DE SERVIÇOS DE MONTAGEM, CESSÃO, MANUTENÇÃO E DESMONTAGEM DOS ELEMENTOS QUE COMPÕEM A DECORAÇÃO - ILUMINAÇÃO PAISAGÍSTICA E ELEMENTOS POSTE, QUE SERÃO UTILIZADOS DURANTE O CICLO NATALINO 2025, VISANDO ATENDIMENTO DA DEMANDA DA FUNDAÇÃO DE CULTURA DA CIDADE DO RECIFE";1743365.81;2025/09/04 09:00:00.000
"GC-FCCR-002";2025;2;"PREGÃO ELETRÔNICO";2;2025;"FCCR - FUNDACAO DE CULTURA CIDADE DO RECIFE";"CONTRATAÇÃO DE SEGURO PREDIAL PARA OS BENS IMÓVEIS ADMINISTRADOS PELA FUNDAÇÃO DE CULTURA
DA CIDADE DO RECIFE – FCCR - LOTE ÚNICO.";301681.47;2025/09/02 09:00:00.000
"GC-FCCR-002";2025;3;"PREGÃO ELETRÔNICO";3;2025;"FCCR - FUNDACAO DE CULTURA CIDADE DO RECIFE";"CONTRATAÇÃO DE SERVIÇOS DE MONTAGEM, CESSÃO, MANUTENÇÃO E DESMONTAGEM DOS ELEMENTOS QUE COMPÕEM A DECORAÇÃO - CONJUNTO ESTRUTURAL DECORATIVO METÁLICO PRINCIPAL E BASE, QUE SERÃO UTILIZADOS
DURANTE O CICLO NATALINO 2025";597006.43;2025/09/08 09:00:00.000
"GC-PROMORAR-001";2025;3;"NCB (CONC.PÚB.DIV.NACIONAL P/AQ.BENS CONTR.OBRAS)";3;2025;"PROMORAR RECIFE";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA EXECUÇÃO DE OBRAS E SERVIÇOS DE CONTENÇÃO E ESTABILIZAÇÃO DE ENCOSTAS E URBANIZAÇÃO INTEGRADA DE ÁREAS DE VULNERABILIDADE SOCIOAMBIENTAL, LOCALIZADAS NOS BAIRROS DE DOIS UNIDOS, ÁGUA FRIA E BREJO DA GUABIRABA, NA CIDADE DE RECIFE/PE.";41468893.03;2025/05/06 10:00:00.000
"GC-PROMORAR-001";2025;4;"SBQC  (SELEÇÃO BASEADA NA QUALIDADE E CUSTO)";1;2025;"PROMORAR RECIFE";"CONTRATAÇÃO DOS SERVIÇOS ESPECIALIZADOS DE SUPERVISÃO E FISCALIZAÇÃO DAS OBRAS DE URBANIZAÇÃO E INFRAESTRUTURA DAS COMUNIDADES DE IRMÃ DOROTHY, BEIRA DE MARÉ, NOVA ESPERANÇA E ARITANA, QUE PERFAZEM A COMUNIDADE DO BEM, LOCALIZADAS NO BAIRRO DA IMBIRIBEIRA - RECIFE/PE";8817780.6;2025/05/03 09:00:00.000
"GC-PROMORAR-001";2025;7;"CONVITE";1;2025;"PROMORAR RECIFE";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA EXECUÇÃO DE OBRAS E SERVIÇOS NECESSÁRIOS PARA EXECUÇÃO DA AMPLICAÇÃO E REFORMA DO GABINETE DE GERENCIAMENTO DO PROGRAMA DE REQUALIFICAÇÃO E
RESILIÊNCIA URBANA EM ÁREAS DE VULNERABILIDADE SOCIAMBIENTAL – PROMORAR RECIFE";295299.87;2025/08/19 11:00:00.000
"GC-PROMORAR-001";2025;8;"NCB (CONC.PÚB.DIV.NACIONAL P/AQ.BENS CONTR.OBRAS)";6;2025;"PROMORAR RECIFE";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA EXECUÇÃO DE OBRAS E SERVIÇOS DE CONTENÇÃO E ESTABILIZAÇÃO DE ENCOSTAS E DA URBANIZAÇÃO INTEGRADA DA ÁREA DE VULNERABILIDADE SOCIOAMBIENTAL - LOTE 22, LOCALIZADA NOS BAIRROS DO PASSARINHO, DOIS IRMÃOS, NOVA DESCOBERTA, VASCO DA GAMA, BREJO DA GUABIRABA, MANGABEIRA E DOIS UNIDOS, NA CIDADE DE RECIFE/PE";18710197.49;2025/08/28 11:00:00.000
"GC-PROMORAR-001";2025;9;"NCB (CONC.PÚB.DIV.NACIONAL P/AQ.BENS CONTR.OBRAS)";7;2025;"PROMORAR RECIFE";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA EXECUÇÃO DE OBRAS E SERVIÇOS DE CONTENÇÃO E ESTABILIZAÇÃO DE ENCOSTAS E DA URBANIZAÇÃO INTEGRADA DA ÁREA DE VULNERABILIDADE SOCIOAMBIENTAL – LOTE 24, LOCALIZADA NOS BAIRROS DE ÁGUA FRIA, ALTO JOSÉ BONIFÁCIO, DOIS UNIDOS, NOVA DESCOBERTA, SÍTIO DOS PINTOS E VASCO DA GAMA, NA CIDADE DO RECIFE/PE";39142177.71;2025/08/28 11:00:00.000
"GC-PROMORAR-001";2025;10;"NCB (CONC.PÚB.DIV.NACIONAL P/AQ.BENS CONTR.OBRAS)";8;2025;"PROMORAR RECIFE";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA EXECUÇÃO DE OBRAS E SERVIÇOS DE CONTENÇÃO E ESTABILIZAÇÃO DE ENCOSTAS E DA URBANIZAÇÃO INTEGRADA DA ÁREA DE VULNERABILIDADE SOCIOAMBIENTAL – LOTE 23, LOCALIZADA NOS BAIRROS DA COHAB, COQUEIRAL, JORDÃO E VÁRZEA, NA CIDADE DO RECIFE/PE";30604621.4;2025/08/30 11:00:00.000
"GC-PROMORAR-001";2025;11;"SBQC  (SELEÇÃO BASEADA NA QUALIDADE E CUSTO)";2;2025;"PROMORAR RECIFE";"CONTRATAÇÃO DOS SERVIÇOS ESPECIALIZADOS DE SUPERVISÃO E FISCALIZAÇÃO DAS OBRAS DE CONTENÇÃO DE ENCOSTAS E URBANIZAÇÃO EM ÁREAS DE VULNERABILIDADE SOCIOAMBIENTAL EM TRÊS LOTES";5403441.1;2025/10/01 10:00:00.000
"GC-SEPE-002";2025;1;"PREGÃO ELETRÔNICO";1;2025;"SECRETARIA DE PROJETOS ESPECIAIS";"AQUISIÇÃO COM INSTALAÇÃO DE EQUIPAMENTOS MOBILIÁRIOS PARA IMPLEMENTAÇÃO DO PROJETO DA
4ª ETAPA DA ORLA";6421286.92;2025/08/25 12:30:00.000
"GC-SEPE-002";2025;2;"PREGÃO ELETRÔNICO";2;2025;"SECRETARIA DE PROJETOS ESPECIAIS";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA FORNECIMENTO E INSTALAÇÃO DE MOBILIÁRIOS E EQUIPAMENTOS PARA O COMPLEXO DE CONVIVÊNCIA E LAZER PARA PESSOA IDOSA";181397.81;2025/09/04 16:00:00.000
"GC-SEPLAG-001";2025;16;"PREGÃO ELETRÔNICO";15;2025;"SECRETARIA DE EDUCAÇÃO";"AQUISIÇÃO DE UNIFORME ESCOLAR, EM 04 (QUATRO) LOTES, TOTALIZANDO 12 (DOZE) ITENS, VISANDO ATENDER ÀS UNIDADES DE EDUCACIONAIS DA REDE MUNICIPAL DE ENSINO DO RECIFE, PELO PERÍODO DE 12 (DOZE) MESES.";12984461.42;2025/08/02 22:00:00.000
"GC-SEPLAG-001";2025;18;"PREGÃO ELETRÔNICO";17;2025;"FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL - FMAS";"REGISTRO DE PREÇOS, PELO PERÍODO DE 12 (DOZE) MESES, PARA A AQUISIÇÃO DE CARNES E FRIOS, EM 9 (NOVE) LOTES, TOTALIZANDO 21 (VINTE E UM) ITENS, PARA ATENDER ÀS NECESSIDADES DAS CASAS DE ACOLHIMENTO DA ALTA COMPLEXIDADE, COZINHA
COMUNITÁRIA E COZINHA EMERGENCIAL DA SECRETARIA DE ASSISTÊNCIA SOCIAL E COMBATE À FOME (SAS)
DA PREFEITURA DO RECIFE";955333.87;2025/07/15 17:00:00.000
"GC-SEPLAG-001";2025;19;"LEILÃO - ELETRÔNICO";2;2025;"SECRETARIA DE ADMINISTRAÇÃO";"LEILÃO DE BENS MÓVEIS INSERVÍVEIS PORÉM CONSIDERADOS INSERVÍVEIS OU DE RECUPERAÇÃO ANTIECONÔMICA PARA O USO DO MUNICÍPIO.";79847.0;2025/08/08 10:00:00.000
"GC-SEPLAG-001";2025;20;"PREGÃO ELETRÔNICO";18;2025;"FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL - FMAS";"REGISTRO DE PREÇOS, PELO PERÍODO DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MESAS E CADEIRAS, COM 04 (QUATRO) LOTES, TOTALIZANDO 10 (DEZ) ITENS, PARA A SECRETARIA DE ASSISTÊNCIA SOCIAL E COMBATE À FOME.";442929.42;2025/08/14 10:00:00.000
"GC-SEPLAG-001";2025;21;"PREGÃO ELETRÔNICO";19;2025;"SECRETARIA DE DESENVOLVIMENTO URBANO E LICENCIAMENTO";"PERMISSÃO DE USO ONEROSA DO CAIS DO IMPERADOR";219000.0;2025/08/28 07:00:00.000
"GC-SEPLAG-002";2025;22;"PREGÃO ELETRÔNICO";22;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL MÉDICO HOSPITALAR,  EM 11 (ONZE) LOTES, TOTALIZANDO 11 (ONZE) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";143970.32;2025/07/28 17:00:00.000
"GC-SEPLAG-002";2025;23;"PREGÃO ELETRÔNICO";23;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA  AQUISIÇÃO DE MATERIAIS MÉDICO-HOSPITALARES – 18 (DEZOITO) LOTES E 18 (DEZOITO) ITENS, VISANDO  ATENDIMENTO DE DEMANDA DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";1655665.35;2025/07/31 17:00:00.000
"GC-SEPLAG-002";2025;25;"PREGÃO ELETRÔNICO";25;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL MÉDICO HOSPITALAR, EM 9 (NOVE) LOTES, TOTALIZANDO 9 (NOVE) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";7155660.82;2025/08/11 17:00:00.000
"GC-SEPLAG-002";2025;26;"PREGÃO ELETRÔNICO";26;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA 
AQUISIÇÃO DE MATERIAIS MÉDICO-HOSPITALARES – 13 (TREZE) LOTES E 13 (TREZE) ITENS, VISANDO 
ATENDIMENTO DE DEMANDA DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";211699.44;2025/08/14 17:00:00.000
"GC-SEPLAG-002";2025;27;"PREGÃO ELETRÔNICO";27;2025;"FUNDO MUNICIPAL DE SAUDE";"O REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE 
MEDICAMENTOS – 11 (ONZE) LOTES E 11 (ONZE), VISANDO ATENDIMENTO DE DEMANDA DA SECRETARIA DE SAÚDE DA 
PREFEITURA DO RECIFE";852430.72;2025/08/18 17:00:00.000
"GC-SEPLAG-002";2025;28;"PREGÃO ELETRÔNICO";28;2025;"FUNDO MUNICIPAL DE SAUDE";"AQUISIÇÃO DE MEDICAMENTOS – 11 (ONZE) LOTES E 11 (ONZE), VISANDO ATENDIMENTO DE DEMANDA DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE, EM CONFORMIDADE COM AS ESPECIFICAÇÕES, CONDIÇÕES E QUANTIDADES, A SEREM ESTABELECIDAS NESTE INSTRUMENTO.";860574.26;2025/08/25 17:00:00.000
"GC-SEPLAG-002";2025;29;"PREGÃO ELETRÔNICO";29;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL MÉDICO HOSPITALAR  01 (UM) LOTE E 01 (UM) ITEM, VISANDO ATENDIMENTO DE DEMANDA DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";699674.94;2025/09/08 17:00:00.000
"GC-SEPLAG-003";2025;18;"PREGÃO ELETRÔNICO";17;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL MÉDICO HOSPITALAR,  EM 23 (VINTE E TRÊS) LOTES, TOTALIZANDO 23 (VINTE E TRÊS) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";2937779.53;2025/07/15 17:00:00.000
"GC-SEPLAG-003";2025;22;"PREGÃO ELETRÔNICO";21;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE 
MEDICAMENTOS – 11 (ONZE) LOTES E 11 (ONZE), VISANDO ATENDIMENTO DE DEMANDA DA SECRETARIA DE SAÚDE DA 
PREFEITURA DO RECIFE";6127864.0;2025/08/14 17:00:00.000
"GC-SEPLAG-003";2025;23;"PREGÃO ELETRÔNICO";22;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL MÉDICO HOSPITALAR, EM 10 (DEZ) LOTES, TOTALIZANDO 10 (DEZ) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";102038.22;2025/08/21 17:00:00.000
"GC-SEPLAG-003";2025;24;"PREGÃO ELETRÔNICO";23;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MEDICAMENTOS,  EM 15 (QUINZE) LOTES, TOTALIZANDO 15 (QUINZE) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";10402603.86;2025/08/28 17:00:00.000
"GC-SEPLAG-004";2025;2;"PREGÃO ELETRÔNICO";2;2025;"SECRETARIA DE PLANEJAMENTO E GESTÃO";"REGISTRO DE PREÇO PELO PRAZO DE 12 MESES VISANDO A CONTRATAÇÃO DE EMPRESA PARA A PRESTAÇÃO DE SERVIÇOS CONTÍNUOS DE APOIO ADMINISTRATIVO COM DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA, EM 4 LOTES, PARA SATISFAZER AS NECESSIDADES DOS ÓRGÃOS E ENTIDADES DA PREFEITURA DO RECIFE.";69237794.28;2025/04/14 17:00:00.000
"GC-SEPLAG-004";2025;6;"PREGÃO ELETRÔNICO";6;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇO PARA CADEIRAS, ENGLOBANDO: LONGARINAS, CADEIRAS FIXAS, CADEIRAS GIRATÓRIAS, POLTRONAS, SOFÁS, CADEIRAS UNIVERSITÁRIAS E PARA AUDITÓRIO COM ENTREGA E MONTAGEM, EM 3 (TRÊS) LOTES, TOTALIZANDO 16 (DEZESSEIS) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA CIDADE DO RECIFE.";9991595.97;2025/06/02 17:00:00.000
"GC-SEPLAG-004";2025;9;"PREGÃO ELETRÔNICO";9;2025;"SECRETARIA DE TURISMO E LAZER";"SERVIÇO REFERENTE À POSTO DE VIGILANCIA DESARMADA 12 HORAS NOTURNAS/DIURNAS";1178159.8;2025/07/21 17:00:00.000
"GC-SEPLAG-004";2025;10;"PREGÃO ELETRÔNICO";10;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE EQUIPAMENTOS HOSPITALARES DE OTORRINOLARINGOLOGIA, 02 (DOIS) LOTES, TOTALIZANDO 05 (CINCO) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA CIDADE DO RECIFE.";7063271.09;2025/07/31 17:00:00.000
"GC-SEPLAG-004";2025;11;"PREGÃO ELETRÔNICO";11;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL MÉDICO HOSPITALAR, COM 06 (SEIS) LOTES, TOTALIZANDO 06 (SEIS) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";44395.26;2025/07/15 17:00:00.000
"GC-SEPLAG-004";2025;12;"PREGÃO ELETRÔNICO";12;2025;"FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL - FMAS";"REGISTRO DE PREÇOS, PELO PERÍODO DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL DE EXPEDIENTE COM 66(SESSENTA E SEIS) LOTES, TOTALIZANDO 281(DUZENTOS E OITENTA E UM) ITENS, PARA A SECRETARIA DE ASSISTÊNCIA SOCIAL E COMBATE À FOME.";3543398.79;2025/08/18 17:00:00.000
"GC-SEPLAG-004";2025;13;"PREGÃO ELETRÔNICO";13;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE ARCO CIRURGICO – 01 (UM) LOTE, 01 (UM) ITEM, PARA ATENDER AS NECESSIDADES DO HOSPITAL DA CRIANÇA DA SECRETARIA DE SAÚDE DO RECIFE, NOS TERMOS E CONDIÇÕES ESTABELECIDAS NESTE INSTRUMENTO.";1312601.15;2025/09/04 17:00:00.000
"GC-SEPLAG-005";2025;15;"PREGÃO ELETRÔNICO";15;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, PELO PERÍODO DE 12 MESES, PARA CONTRATAÇÃO DE FORNECIMENTO DE 10 LOTES COM 65 ITENS DE USO CONTÍNUO PARA O SETOR DE MICROBIOLOGIA CLÍNICA E BROMATOLOGIA DO DEPARTAMENTO DE
ANÁLISES CLÍNICAS DO LABORATÓRIO MUNICIPAL DO RECIFE – LMSP O LABORATÓRIO MUNICIPAL É O EQUIPAMENTO DA PREFEITURA DA CIDADE DO RECIFE";860998.42;2025/09/05 10:00:00.000
"GC-SEPLAG-005";2025;16;"PREGÃO ELETRÔNICO";16;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, PELO PERÍODO DE 12 (DOZE) MESES, PARA A AQUISIÇÃO DE MATERIAL DE ESCRITÓRIO EM 6 (SEIS) LOTES, TOTALIZANDO 72 (SETENTAE DOIS) ITENS, A FIM DE ABASTECER TODA REDE MUNICIPAL DE SAÚDE DO RECIFE";589652.93;2025/07/17 14:00:00.000
"GC-SEPLAG-005";2025;17;"PREGÃO ELETRÔNICO";17;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, COM VALIDADE DE 12 (DOZE) MESES, PARA AQUISIÇÃO DE MATERIAL MÉDICO HOSPITALAR, EM 14 (QUATORZE) LOTES, TOTALIZANDO 14 (QUATORZE) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE";466233.76;2025/08/12 10:00:00.000
"GC-SEPLAG-005";2025;18;"PREGÃO ELETRÔNICO";18;2025;"FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL - FMAS";"REGISTRO DE PREÇO, PELO PERÍODO DE 12 (DOZE) MESES, PARA A AQUISIÇÃO DE DESCARTÁVEIS, EM 2 (DOIS) LOTES, TOTALIZANDO 36 (TRINTA E SEIS) ITENS, PARA ATENDER ÀS NECESSIDADES DA SECRETARIA DE ASSISTÊNCIA SOCIAL E COMBATE À FOME (SAS).";487256.13;2025/09/02 11:00:00.000
"GC-SEPLAG-006";2025;2;"PREGÃO ELETRÔNICO";2;2025;"FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL - FMAS";"REGISTRO DE PREÇOS, PELO PERÍODO DE 12 (DOZE) MESES, PARA A CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇOS DE ADMINISTRAÇÃO,
GERENCIAMENTO, EMISSÃO E FORNECIMENTO DE CARTÕES ALIMENTAÇÃO, EM LOTE ÚNICO, TOTALIZANDO 01 (UM) ITEM, PARA ATENDER ÀS NECESSIDADES DA SECRETARIA DE ASSISTÊNCIA SOCIAL E COMBATE À FOME.";8382600.0;2025/09/01 14:00:00.000
"GC-SEPLAG-006";2025;7;"PREGÃO ELETRÔNICO";7;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE CONSERVAÇÃO E LIMPEZA, COM DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA, PELO PERÍODO DE 12 (DOZE) MESES, EM 01 (UM) LOTE, COM 7 (SETE) ITENS PARA ATENDER A SECRETARIA DE SAÚDE DO RECIFE.";67823198.04;2025/06/16 10:00:00.000
"GC-SEPLAG-006";2025;10;"PREGÃO ELETRÔNICO";9;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, PARA AQUISIÇÃO DE EQUIPAMENTO DE RAIO-X FIXO DIGITAL, COM VALIDADE DE 12 (DOZE) MESES, 01 (UM) LOTE, 01 (UM) ITEM, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA CIDADE DO RECIFE.";1039958.0;2025/07/22 10:00:00.000
"GC-SEPLAG-006";2025;11;"PREGÃO ELETRÔNICO";10;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, PARA AQUISIÇÃO DE USG COM DOPPLER, TRANSDUTORES E SOFTWARE DE EXAMES, COM VALIDADE DE 12 (DOZE) MESES, 01 (UM) LOTE, TOTALIZANDO 09 (NOVE) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA CIDADE DO RECIFE.";3330128.2;2025/08/14 10:00:00.000
"GC-SEPLAG-007";2025;17;"PREGÃO ELETRÔNICO";17;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, PARA AQUISIÇÃO DE EQUIPAMENTOS HOSPITALARES, COM VALIDADE DE 12 (DOZE) MESES, 04 (QUATRO) LOTES, TOTALIZANDO 09 (NOVE) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA CIDADE DO RECIFE.";4192278.03;2025/08/04 14:00:00.000
"GC-SEPLAG-007";2025;18;"PREGÃO ELETRÔNICO";18;2025;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇOS, PARA AQUISIÇÃO DE CARRO DE EMERGÊNCIA, CARRO PARA TRANSPORTE DE CADAVER E OFTALMOSCOPIO BINOCULAR INDIRETO, COM VALIDADE DE 12 (DOZE) MESES, 04 (QUATRO) LOTES, TOTALIZANDO 04 (QUATRO) ITENS, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA CIDADE DO RECIFE.";177983.02;2025/08/25 14:00:00.000
"GC-SEPLAG-007";2025;19;"PREGÃO ELETRÔNICO";19;2025;"FUNDO MUNICIPAL DE SAUDE";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO
DE SERVIÇOS CONTINUADOS PARA A LOCAÇÃO DE CONTÊINERES, COM VISTAS A ATENDER À SECRETARIA
DE SAÚDE DO MUNICÍPIO DO RECIFE";3048163.2;2025/08/28 14:00:00.000
